Adresse,Eiendom,Takst,Skattenivå,Bunnfradrag,Grunnlag,Promillesats,Skatt,Fritak
Grim Saxeviks Veg 32,1/332/0/0,3905000,70,200000,2533500,1.9,4813,Ingen
Grim Saxeviks Veg 34,1/333/0/0,3563000,70,200000,2294100,1.9,4358,Ingen
Grim Saxeviks Veg 36,1/334/0/0,3281000,70,200000,2096700,1.9,3983,Ingen
Grim Saxeviks Veg 38,1/335/0/0,3666000,70,200000,2366200,1.9,4495,Ingen
Grim Saxeviks Veg 40,1/336/0/0,3608000,70,200000,2325600,1.9,4418,Ingen
Grim Saxeviks Veg 42,1/337/0/0,3330000,70,200000,2131000,1.9,4048,Ingen
Jamthaugvegen 1,1/338/0/0,3578000,70,200000,2304600,1.9,4378,Ingen
Jamthaugvegen 3,1/339/0/0,4065000,70,200000,2645500,1.9,5026,Ingen
Jamthaugvegen 5,1/340/0/0,3695000,70,200000,2386500,1.9,4534,Ingen
Jamthaugvegen 7,1/341/0/0,4052000,70,200000,2636400,1.9,5009,Ingen
Jamthaugvegen 9,1/342/0/0,3695000,70,200000,2386500,1.9,4534,Ingen
Jamthaugvegen 11,1/343/0/0,3578000,70,200000,2304600,1.9,4378,Ingen
Jamthaugvegen 13,1/344/0/0,3809000,70,200000,2466300,1.9,4685,Ingen
Jamthaugvegen 15,1/345/0/0,3738000,70,200000,2416600,1.9,4591,Ingen
Jamthaugvegen 17,1/346/0/0,3724000,70,200000,2406800,1.9,4572,Ingen
Jamthaugvegen 19,1/347/0/0,3593000,70,200000,2315100,1.9,4398,Ingen
Jamthaugvegen 21,1/348/0/0,3809000,70,200000,2466300,1.9,4685,Ingen
Jamthaugvegen 23,1/349/0/0,3864000,70,200000,2504800,1.9,4759,Ingen
Jamthaugvegen 25,1/350/0/0,3593000,70,200000,2315100,1.9,4398,Ingen
Jamthaugvegen 27,1/351/0/0,3724000,70,200000,2406800,1.9,4572,Ingen
Jamthaugvegen 29,1/352/0/0,3652000,70,200000,2356400,1.9,4477,Ingen
Jamthaugvegen 31,1/353/0/0,4335000,70,200000,2834500,1.9,5385,Ingen
Jamthaugvegen 33,1/354/0/0,3652000,70,200000,2356400,1.9,4477,Ingen
Jamthaugvegen 35,1/355/0/0,3809000,70,200000,2466300,1.9,4685,Ingen
Jamthaugvegen 37,1/356/0/0,3652000,70,200000,2356400,1.9,4477,Ingen
Jamthaugvegen 39,1/357/0/0,3710000,70,200000,2397000,1.9,4554,Ingen
Jamthaugvegen 41,1/358/0/0,3652000,70,200000,2356400,1.9,4477,Ingen
Jamthaugvegen 43,1/359/0/0,3518000,70,200000,2262600,1.9,4298,Ingen
Jamthaugvegen 45,1/360/0/0,3652000,70,200000,2356400,1.9,4477,Ingen
Jamthaugvegen 2,1/361/0/0,3472000,70,200000,2230400,1.9,4237,Ingen
Jamthaugvegen 4,1/362/0/0,3487000,70,200000,2240900,1.9,4257,Ingen
Jamthaugvegen 6,1/363/0/0,3695000,70,200000,2386500,1.9,4534,Ingen
Jamthaugvegen 8,1/364/0/0,3502000,70,200000,2251400,1.9,4277,Ingen
Jamthaugvegen 10,1/365/0/0,4026000,70,200000,2618200,1.9,4974,Ingen
Jamthaugvegen 12,1/366/0/0,3281000,70,200000,2096700,1.9,3983,Ingen
Jamthaugvegen 14,1/367/0/0,3652000,70,200000,2356400,1.9,4477,Ingen
Jamthaugvegen 16,1/368/0/0,3637000,70,200000,2345900,1.9,4457,Ingen
Jamthaugvegen 18,1/369/0/0,4065000,70,200000,2645500,1.9,5026,Ingen
Jamthaugvegen 20,1/370/0/0,3533000,70,200000,2273100,1.9,4318,Ingen
Jamthaugvegen 22,1/371/0/0,3695000,70,200000,2386500,1.9,4534,Ingen
Jamthaugvegen 24,1/372/0/0,3487000,70,200000,2240900,1.9,4257,Ingen
Jamthaugvegen 26,1/373/0/0,3472000,70,200000,2230400,1.9,4237,Ingen
Jamthaugvegen 28,1/374/0/0,3578000,70,200000,2304600,1.9,4378,Ingen
Jamthaugvegen 30,1/375/0/0,3502000,70,200000,2251400,1.9,4277,Ingen
Jamthaugvegen 32,1/376/0/0,3652000,70,200000,2356400,1.9,4477,Ingen
Jamthaugvegen 34,1/377/0/0,3487000,70,200000,2240900,1.9,4257,Ingen
Jamthaugvegen 36,1/378/0/0,3563000,70,200000,2294100,1.9,4358,Ingen
Jamthaugvegen 38,1/379/0/0,3378000,70,200000,2164600,1.9,4112,Ingen
Jamthaugvegen 40,1/380/0/0,3164000,70,200000,2014800,1.9,3828,Ingen
Jamthaugvegen 42,1/381/0/0,3502000,70,200000,2251400,1.9,4277,Ingen
Jamthaugvegen 44,1/382/0/0,3425000,70,200000,2197500,1.9,4175,Ingen
Jamthaugvegen 46,1/383/0/0,3578000,70,200000,2304600,1.9,4378,Ingen
Jamthaugvegen 48,1/384/0/0,3441000,70,200000,2208700,1.9,4196,Ingen
Jamthaugvegen 50,1/385/0/0,3441000,70,200000,2208700,1.9,4196,Ingen
Jamthaugvegen 52,1/386/0/0,3578000,70,200000,2304600,1.9,4378,Ingen
Jamthaugvegen 54,1/387/0/0,3710000,70,200000,2397000,1.9,4554,Ingen
Jamthaugvegen 56,1/388/0/0,3487000,70,200000,2240900,1.9,4257,Ingen
Jamthaugvegen 58,1/389/0/0,3795000,70,200000,2456500,1.9,4667,Ingen
Jamthaugvegen 60,1/390/0/0,3487000,70,200000,2240900,1.9,4257,Ingen
Jamthaugvegen 62,1/391/0/0,4270000,70,200000,2789000,1.9,5299,Ingen
Jamthaugvegen 64,1/392/0/0,3487000,70,200000,2240900,1.9,4257,Ingen
Jamthaugvegen 66,1/393/0/0,3533000,70,200000,2273100,1.9,4318,Ingen
Jamthaugvegen 68,1/394/0/0,3487000,70,200000,2240900,1.9,4257,Ingen
Jamthaugvegen 70,1/395/0/0,3593000,70,200000,2315100,1.9,4398,Ingen
Jamthaugvegen 72,1/396/0/0,3487000,70,200000,2240900,1.9,4257,Ingen
Jamthaugvegen 74,1/397/0/0,3767000,70,200000,2436900,1.9,4630,Ingen
Jamthaugvegen 76,1/398/0/0,3502000,70,200000,2251400,1.9,4277,Ingen
Jamthaugvegen 78,1/399/0/0,3487000,70,200000,2240900,1.9,4257,Ingen
Jamthaugvegen 80,1/400/0/0,3652000,70,200000,2356400,1.9,4477,Ingen
Jamthaugvegen 82,1/401/0/0,3548000,70,200000,2283600,1.9,4338,Ingen
Jamthaugvegen 84,1/402/0/0,3487000,70,200000,2240900,1.9,4257,Ingen
Jamthaugvegen 86,1/403/0/0,3837000,70,200000,2485900,1.9,4723,Ingen
Jamthaugvegen 88,1/404/0/0,3456000,70,200000,2219200,1.9,4216,Ingen
Jamthaugvegen 90,1/405/0/0,3767000,70,200000,2436900,1.9,4630,Ingen
Jamthaugvegen 92,1/406/0/0,3394000,70,200000,2175800,1.9,4134,Ingen
Hundhammervegen 13A,1/407/0/1,4580000,70,200000,3006000,1.9,5711,Ingen
Hundhammervegen 13B,1/407/0/2,4099000,70,200000,2669300,1.9,5071,Ingen
Armfeldts Veg 8,1/410/0/0,6742000,70,200000,4519400,1.9,8586,Ingen
Åslyvegen 1,1/413/0/0,4649000,70,200000,3054300,1.9,5803,Ingen
Åslyvegen 2,1/414/0/0,4448000,70,200000,2913600,1.9,5535,Ingen
Åslyvegen 4,1/415/0/0,4155000,70,200000,2708500,1.9,5146,Ingen
Lassvebergvegen 6,1/416/0/0,5695000,70,200000,3786500,1.9,7194,Ingen
Olav Magnussons Veg 32B,1/426/0/0,4908000,70,200000,3235600,1.9,6147,Ingen
Saksviklia 73,1/427/0/0,5387000,70,200000,3570900,1.9,6784,Ingen
Saksviklia 77,1/428/0/0,6354000,70,200000,4247800,1.9,8070,Ingen
Saksviklia 75,1/429/0/0,5760000,70,200000,3832000,1.9,7280,Ingen
Saksviklia 71,1/430/0/0,5387000,70,200000,3570900,1.9,6784,Ingen
Lassvebergvegen 23,1/431/0/0,5739000,70,200000,3817300,1.9,7252,Ingen
Jamthaugvegen 94B,1/440/0/0,4286000,70,200000,2800200,1.9,5320,Ingen
Nordlistien 4,1/442/0/0,5630000,70,200000,3741000,1.9,7107,Ingen
Sakslundvegen 23,1/452/0/0,6471000,70,200000,4329700,1.9,8226,Ingen
Olav Magnussons Veg 57B,1/453/0/0,4026000,70,200000,2618200,1.9,4974,Ingen
Magnus Barfots Veg 28C,1/454/0/0,6187000,70,200000,4130900,1.9,7848,Ingen
Olav Magnussons Veg 23B,1/456/0/0,6419000,70,200000,4293300,1.9,8157,Ingen
Åslyvegen 6,1/459/0/0,6019000,70,200000,4013300,1.9,7625,Ingen
Åslyvegen 8,1/460/0/0,6910000,70,200000,4637000,1.9,8810,Ingen
Åslyvegen 10,1/461/0/0,7631000,70,200000,5141700,1.9,9769,Ingen
Tillegg Til 2/268 0,1/462/0/0,0,100,0,0,1.9,0,Ingen
Sakslundvegen 27,1/463/0/0,5718000,70,200000,3802600,1.9,7224,Ingen
Ole Hoels Veg 2A,1/464/0/0,5268000,70,200000,3487600,1.9,6626,Ingen
Sakslundvegen 36,1/465/0/0,4977000,70,400000,3083900,1.9,5859,Ingen
Veggrunn Av Utsikten 0,1/466/0/0,0,100,0,0,4,0,Ingen
Sjølystvegen 66A,1/467/0/0,3976000,70,200000,2583200,1.9,4908,Ingen
Sjølystvegen 64,1/468/0/0,5635000,70,200000,3744500,1.9,7114,Ingen
Sjølystvegen 62,1/469/0/0,5938000,70,200000,3956600,1.9,7517,Ingen
Sjølystvegen 60,1/470/0/0,5353000,70,200000,3547100,1.9,6739,Ingen
Sjølystvegen 58,1/471/0/0,7011000,70,200000,4707700,1.9,8944,Ingen
Sjølystvegen 50,1/472/0/0,7704000,70,200000,5192800,1.9,9866,Ingen
Sjølystvegen 54,1/473/0/0,6602000,70,200000,4421400,1.9,8400,Ingen
Sjølystvegen 56,1/474/0/0,6181000,70,200000,4126700,1.9,7840,Ingen
Sjølystvegen 48,1/475/0/0,5992000,70,200000,3994400,1.9,7589,Ingen
Sjølystvegen 68,1/476/0/0,6393000,70,200000,4275100,1.9,8122,Ingen
Sjølystvegen 74,1/477/0/0,4292000,70,200000,2804400,1.9,5328,Ingen
Sjølystvegen 76,1/478/0/0,4464000,70,200000,2924800,1.9,5557,Ingen
Sjølystvegen 78,1/479/0/0,4146000,70,200000,2702200,1.9,5134,Ingen
Sjølystvegen 80,1/480/0/0,4746000,70,200000,3122200,1.9,5932,Ingen
Sjølystvegen 82,1/481/0/0,4324000,70,200000,2826800,1.9,5370,Ingen
Sjølystvegen 84,1/482/0/0,3553000,70,200000,2287100,1.9,4345,Ingen
Sjølystvegen 86,1/483/0/0,4372000,70,200000,2860400,1.9,5434,Ingen
Sjølystvegen 88,1/484/0/0,4045000,70,200000,2631500,1.9,4999,Ingen
Sjølystvegen 90,1/485/0/0,3817000,70,200000,2471900,1.9,4696,Ingen
Sjølystvegen 92,1/486/0/0,4859000,70,200000,3201300,1.9,6082,Ingen
Sjølystvegen 94,1/487/0/0,4570000,70,200000,2999000,1.9,5698,Ingen
Sjølystvegen 26,1/488/0/0,4011000,70,200000,2607700,1.9,4954,Ingen
Sjølystvegen 28,1/489/0/0,4096000,70,200000,2667200,1.9,5067,Ingen
Sjølystvegen 30,1/490/0/0,4146000,70,200000,2702200,1.9,5134,Ingen
Sjølystvegen 32,1/491/0/0,4292000,70,200000,2804400,1.9,5328,Ingen
Sjølystvegen 34,1/492/0/0,4659000,70,200000,3061300,1.9,5816,Ingen
Sjølystvegen 36,1/493/0/0,4615000,70,200000,3030500,1.9,5757,Ingen
Sjølystvegen 38,1/494/0/0,4495000,70,200000,2946500,1.9,5598,Ingen
Sjølystvegen 40,1/495/0/0,5221000,70,200000,3454700,1.9,6563,Ingen
Sjølystvegen 42,1/496/0/0,7187000,70,400000,4630900,1.9,8798,Ingen
Sjølystvegen 44,1/497/0/0,6181000,70,400000,3926700,1.9,7460,Ingen
Sjølystvegen 46,1/498/0/0,4372000,70,200000,2860400,1.9,5434,Ingen
Sjølystvegen 52,1/499/0/0,6550000,70,200000,4385000,1.9,8331,Ingen
Sjølystvegen 72,1/500/0/0,7921000,70,400000,5144700,1.9,9774,Ingen
Sjølystvegen 70,1/501/0/0,6679000,70,200000,4475300,1.9,8503,Ingen
Sjølystvegen 39B,1/502/0/1,2802000,70,200000,1761400,1.9,3346,Ingen
Sjølystvegen 39A,1/502/0/2,2868000,70,200000,1807600,1.9,3434,Ingen
Sjølystvegen 39D,1/502/0/3,2934000,70,200000,1853800,1.9,3522,Ingen
Sjølystvegen 39C,1/502/0/4,2967000,70,200000,1876900,1.9,3566,Ingen
Sjølystvegen 27B,1/506/0/0,6207000,70,200000,4144900,1.9,7875,Ingen
Sjølystvegen 25A,1/507/0/1,5285000,70,200000,3499500,1.9,6649,Ingen
Sjølystvegen 25B,1/507/0/2,4308000,70,200000,2815600,1.9,5349,Ingen
Sjølystvegen 23B,1/508/0/1,4340000,70,200000,2838000,1.9,5392,Ingen
Sjølystvegen 23A,1/508/0/2,4600000,70,200000,3020000,1.9,5738,Ingen
Sjølystvegen 21B,1/509/0/1,4146000,70,200000,2702200,1.9,5134,Ingen
Sjølystvegen 21A,1/509/0/2,4717000,70,200000,3101900,1.9,5893,Ingen
Sjølystvegen 69,1/510/0/0,5774000,70,200000,3841800,1.9,7299,Ingen
Sjølystvegen 67,1/511/0/0,7825000,70,200000,5277500,1.9,10027,Ingen
Sjølystvegen 71,1/512/0/0,3906000,70,200000,2534200,1.9,4814,Ingen
Sjølystvegen 65,1/513/0/0,6654000,70,400000,4257800,1.9,8089,Ingen
Sjølystvegen 63,1/514/0/0,6046000,70,200000,4032200,1.9,7661,Ingen
Sjølystvegen 61,1/515/0/0,5579000,70,200000,3705300,1.9,7040,Ingen
Sjølystvegen 73,1/516/0/0,3976000,70,200000,2583200,1.9,4908,Ingen
Sjølystvegen 77,1/517/0/0,4769000,70,200000,3138300,1.9,5962,Ingen
Sjølystvegen 79,1/518/0/0,4648000,70,200000,3053600,1.9,5801,Ingen
Sjølystvegen 81,1/519/0/0,3859000,70,200000,2501300,1.9,4752,Ingen
Sjølystvegen 83,1/520/0/0,4888000,70,200000,3221600,1.9,6121,Ingen
Sjølystvegen 85,1/521/0/0,3976000,70,200000,2583200,1.9,4908,Ingen
Sjølystvegen 87,1/522/0/0,3762000,70,200000,2433400,1.9,4623,Ingen
Sjølystvegen 89,1/523/0/0,3853000,70,200000,2497100,1.9,4744,Ingen
Sjølystvegen 47,1/524/0/0,6393000,70,200000,4275100,1.9,8122,Ingen
Sjølystvegen 49,1/525/0/0,6834000,70,400000,4383800,1.9,8329,Ingen
Sjølystvegen 51,1/526/0/0,7992000,70,400000,5194400,1.9,9869,Ingen
Sjølystvegen 53,1/527/0/0,5635000,70,200000,3744500,1.9,7114,Ingen
Sjølystvegen 55,1/528/0/0,5774000,70,200000,3841800,1.9,7299,Ingen
Sjølystvegen 57,1/529/0/0,6524000,70,400000,4166800,1.9,7916,Ingen
Sjølystvegen 59,1/530/0/0,6207000,70,200000,4144900,1.9,7875,Ingen
Hundhammervegen 26,1/531/0/0,7702000,70,200000,5191400,1.9,9863,Ingen
Sjølystvegen 31,1/532/0/0,5933000,70,200000,3953100,1.9,7510,Ingen
Sjølystvegen 75,1/533/0/0,5296000,70,200000,3507200,1.9,6663,Ingen
Sjølystvegen 91,1/534/0/0,4309000,70,200000,2816300,1.9,5350,Ingen
Sjølystvegen 93,1/535/0/0,4679000,70,200000,3075300,1.9,5843,Ingen
Sjølystvegen 16,1/536/0/0,6179000,70,200000,4125300,1.9,7838,Ingen
Sjølystvegen 14,1/537/0/0,2695000,100,0,2695000,4,10780,Ingen
Sjølystvegen 27A,1/538/0/0,5883000,70,200000,3918100,1.9,7444,Ingen
Sjølystvegen 66B,1/539/0/0,3906000,70,200000,2534200,1.9,4814,Ingen
Hundhammervegen 30,1/540/0/0,0,100,0,0,1.9,0,Ingen
Hundhammervegen 32A,1/542/0/0,6340000,70,200000,4238000,1.9,8052,Ingen
Hundhammervegen 24B,1/543/0/0,0,100,0,0,1.9,0,Ingen
Johan Ellingsens Veg 20,1/544/0/0,4765000,70,400000,2935500,1.9,5577,Ingen
Sjølystvegen 24,1/545/0/0,4244000,70,200000,2770800,1.9,5264,Ingen
Sjølystvegen 12,1/547/0/0,21256000,100,0,21256000,4,85024,Ingen
Saxe Viks Veg 2J,1/548/0/1,4738000,70,200000,3116600,1.9,5921,Ingen
Saxe Viks Veg 2K,1/548/0/2,4237000,70,200000,2765900,1.9,5255,Ingen
Saxe Viks Veg 2L,1/548/0/3,3558000,70,200000,2290600,1.9,4352,Ingen
Saxe Viks Veg 2M,1/548/0/4,4237000,70,200000,2765900,1.9,5255,Ingen
Saxe Viks Veg 2N,1/548/0/5,4237000,70,200000,2765900,1.9,5255,Ingen
Saxe Viks Veg 2P,1/548/0/6,3817000,70,200000,2471900,1.9,4696,Ingen
Saxe Viks Veg 2R,1/548/0/7,4782000,70,200000,3147400,1.9,5980,Ingen
Saxe Viks Veg 2R,1/548/0/8,4782000,70,200000,3147400,1.9,5980,Ingen
Saxe Viks Veg 2R,1/548/0/9,4237000,70,200000,2765900,1.9,5255,Ingen
Saxe Viks Veg 2R,1/548/0/10,3558000,70,200000,2290600,1.9,4352,Ingen
Saxe Viks Veg 2R,1/548/0/11,4237000,70,200000,2765900,1.9,5255,Ingen
Saxe Viks Veg 2R,1/548/0/12,3817000,70,200000,2471900,1.9,4696,Ingen
Saxe Viks Veg 2R,1/548/0/13,4693000,70,200000,3085100,1.9,5861,Ingen
Saxe Viks Veg 2R,1/548/0/14,4896000,70,200000,3227200,1.9,6131,Ingen
Saxe Viks Veg 2R,1/548/0/15,4782000,70,200000,3147400,1.9,5980,Ingen
Saxe Viks Veg 2R,1/548/0/16,4716000,70,200000,3101200,1.9,5892,Ingen
Saxe Viks Veg 2B,1/548/0/17,4283000,70,200000,2798100,1.9,5316,Ingen
Saxe Viks Veg 2C,1/548/0/18,3189000,70,200000,2032300,1.9,3861,Ingen
Saxe Viks Veg 2D,1/548/0/19,3189000,70,200000,2032300,1.9,3861,Ingen
Saxe Viks Veg 2E,1/548/0/20,3189000,70,200000,2032300,1.9,3861,Ingen
Saxe Viks Veg 2F,1/548/0/21,3189000,70,200000,2032300,1.9,3861,Ingen
Saxe Viks Veg 2G,1/548/0/22,4782000,70,200000,3147400,1.9,5980,Ingen
Saxe Viks Veg 2A,1/548/0/23,3396000,70,200000,2177200,1.9,4136,Ingen
Saxe Viks Veg 2A,1/548/0/24,3189000,70,200000,2032300,1.9,3861,Ingen
Saxe Viks Veg 2A,1/548/0/25,3040000,70,200000,1928000,1.9,3663,Ingen
Saxe Viks Veg 2A,1/548/0/26,3189000,70,200000,2032300,1.9,3861,Ingen
Saxe Viks Veg 2A,1/548/0/27,3288000,70,200000,2101600,1.9,3993,Ingen
Saxe Viks Veg 2A,1/548/0/28,3905000,70,200000,2533500,1.9,4813,Ingen
Saxe Viks Veg 2A,1/548/0/29,4738000,70,200000,3116600,1.9,5921,Ingen
Saxe Viks Veg 2A,1/548/0/30,3189000,70,200000,2032300,1.9,3861,Ingen
Saxe Viks Veg 2A,1/548/0/31,3189000,70,200000,2032300,1.9,3861,Ingen
Saxe Viks Veg 2A,1/548/0/32,3288000,70,200000,2101600,1.9,3993,Ingen
Saxe Viks Veg 2A,1/548/0/33,3189000,70,200000,2032300,1.9,3861,Ingen
Saxe Viks Veg 2A,1/548/0/34,3978000,70,200000,2584600,1.9,4910,Ingen
Saxe Viks Veg 2H,1/548/0/35,3434000,70,200000,2203800,1.9,4187,Ingen
Saxe Viks Veg 2R,1/548/0/36,2678000,70,200000,1674600,1.9,3181,Ingen
Saxe Viks Veg 2R,1/548/0/37,2064000,70,200000,1244800,1.9,2365,Ingen
Saxe Viks Veg 2R,1/548/0/38,2802000,70,200000,1761400,1.9,3346,Ingen
Saxe Viks Veg 2R,1/548/0/39,4000000,70,200000,2600000,1.9,4940,Ingen
Saksviktrøa 1,1/549/0/0,5965000,70,200000,3975500,1.9,7553,Ingen
Saksviktrøa 3,1/550/0/0,5911000,70,200000,3937700,1.9,7481,Ingen
Saksviktrøa 5,1/551/0/0,5635000,70,200000,3744500,1.9,7114,Ingen
Saksviktrøa 7,1/552/0/0,5635000,70,200000,3744500,1.9,7114,Ingen
Saksviktrøa 9,1/553/0/0,6046000,70,200000,4032200,1.9,7661,Ingen
Saksviktrøa 11,1/554/0/0,5801000,70,200000,3860700,1.9,7335,Ingen
Saksviktrøa 13,1/555/0/0,5353000,70,200000,3547100,1.9,6739,Ingen
Saksviktrøa 15,1/556/0/0,5691000,70,200000,3783700,1.9,7189,Ingen
Saksviktrøa 17,1/557/0/0,5965000,70,200000,3975500,1.9,7553,Ingen
Saksviktrøa 19,1/558/0/0,5774000,70,200000,3841800,1.9,7299,Ingen
Saksviktrøa 21,1/559/0/0,5911000,70,200000,3937700,1.9,7481,Ingen
Saksviktrøa 6,1/560/0/0,4679000,70,200000,3075300,1.9,5843,Ingen
Saksviktrøa 8,1/561/0/0,4769000,70,200000,3138300,1.9,5962,Ingen
Saksviktrøa 10,1/562/0/0,4769000,70,200000,3138300,1.9,5962,Ingen
Saksviktrøa 12,1/563/0/0,6260000,70,200000,4182000,1.9,7945,Ingen
Saksviktrøa 14,1/564/0/0,4769000,70,200000,3138300,1.9,5962,Ingen
Saksviktrøa 16,1/565/0/0,4648000,70,200000,3053600,1.9,5801,Ingen
Saksviktrøa 18,1/566/0/0,4769000,70,200000,3138300,1.9,5962,Ingen
Saksviktrøa 20,1/567/0/0,4769000,70,200000,3138300,1.9,5962,Ingen
Saksviktrøa 22,1/568/0/0,4769000,70,200000,3138300,1.9,5962,Ingen
Saksviktrøa 24,1/569/0/0,4588000,70,200000,3011600,1.9,5722,Ingen
Saksviktrøa 26,1/570/0/0,6986000,70,200000,4690200,1.9,8911,Ingen
Saksviktrøa 28,1/571/0/0,4829000,70,200000,3180300,1.9,6042,Ingen
Saksviktrøa 30,1/572/0/0,4465000,70,200000,2925500,1.9,5558,Ingen
Saksviktrøa 32,1/573/0/0,4769000,70,200000,3138300,1.9,5962,Ingen
Saksviktrøa 34,1/574/0/0,4648000,70,200000,3053600,1.9,5801,Ingen
Åslyvegen 3,1/575/0/0,6705000,70,200000,4493500,1.9,8537,Ingen
Sjølystvegen 20A,1/576/0/1,4672000,70,200000,3070400,1.9,5833,Ingen
Sjølystvegen 20B,1/576/0/2,4781000,70,200000,3146700,1.9,5978,Ingen
Sjølystvegen 20C,1/576/0/3,4501000,70,200000,2950700,1.9,5606,Ingen
Sjølystvegen 20D,1/576/0/4,3126000,70,200000,1988200,1.9,3777,Ingen
Sjølystvegen 20E,1/576/0/5,3126000,70,200000,1988200,1.9,3777,Ingen
Sjølystvegen 20F,1/576/0/6,3389000,70,200000,2172300,1.9,4127,Ingen
Sjølystvegen 33,1/578/0/0,7162000,70,400000,4613400,1.9,8765,Ingen
Sjølystvegen 35,1/579/0/0,5483000,70,400000,3438100,1.9,6532,Ingen
Sjølystvegen 37,1/580/0/0,6961000,70,400000,4472700,1.9,8498,Ingen
Hundhammervegen 19B,1/581/0/0,4955000,70,200000,3268500,1.9,6210,Ingen
Saxe Viks Veg 12,1/582/0/1,2567000,70,200000,1596900,1.9,3034,Ingen
Saxe Viks Veg 12,1/582/0/2,3046000,70,200000,1932200,1.9,3671,Ingen
Saxe Viks Veg 12,1/582/0/3,2533000,70,200000,1573100,1.9,2988,Ingen
Saxe Viks Veg 12,1/582/0/4,2258000,70,200000,1380600,1.9,2623,Ingen
Saxe Viks Veg 12,1/582/0/5,3005000,70,200000,1903500,1.9,3616,Ingen
Saxe Viks Veg 12,1/582/0/6,3005000,70,200000,1903500,1.9,3616,Ingen
Saxe Viks Veg 10,1/582/0/7,1771000,70,200000,1039700,1.9,1975,Ingen
Saxe Viks Veg 10,1/582/0/8,2924000,70,200000,1846800,1.9,3508,Ingen
Saxe Viks Veg 10,1/582/0/9,2431000,70,200000,1501700,1.9,2853,Ingen
Saxe Viks Veg 10,1/582/0/10,2900000,70,200000,1830000,1.9,3477,Ingen
Saxe Viks Veg 10,1/582/0/11,4277000,70,200000,2793900,1.9,5308,Ingen
Saxe Viks Veg 10,1/582/0/12,4054000,70,200000,2637800,1.9,5011,Ingen
Saxe Viks Veg 8,1/582/0/13,2431000,70,200000,1501700,1.9,2853,Ingen
Saxe Viks Veg 8,1/582/0/14,3005000,70,200000,1903500,1.9,3616,Ingen
Saxe Viks Veg 8,1/582/0/15,2465000,70,200000,1525500,1.9,2898,Ingen
Saxe Viks Veg 8,1/582/0/16,2601000,70,200000,1620700,1.9,3079,Ingen
Saxe Viks Veg 8,1/582/0/17,2761000,70,200000,1732700,1.9,3292,Ingen
Saxe Viks Veg 6,1/582/0/18,3385000,70,200000,2169500,1.9,4122,Ingen
Saxe Viks Veg 6,1/582/0/19,4054000,70,200000,2637800,1.9,5011,Ingen
Saxe Viks Veg 6,1/582/0/20,3005000,70,200000,1903500,1.9,3616,Ingen
Saxe Viks Veg 6,1/582/0/21,2431000,70,200000,1501700,1.9,2853,Ingen
Saxe Viks Veg 6,1/582/0/22,3046000,70,200000,1932200,1.9,3671,Ingen
Saxe Viks Veg 6,1/582/0/23,2431000,70,200000,1501700,1.9,2853,Ingen
Saxe Viks Veg 8,1/582/0/24,2465000,70,200000,1525500,1.9,2898,Ingen
Parsell B Av 1/1 0,1/583/0/0,0,100,0,0,1.9,0,Ingen
Lassvebergvegen 9A,1/585/0/0,6834000,70,400000,4383800,1.9,8329,Ingen
Lassvebergvegen 9B,1/586/0/0,6961000,70,400000,4472700,1.9,8498,Ingen
Lassvebergvegen 9D,1/587/0/0,6961000,70,400000,4472700,1.9,8498,Ingen
Lassvebergvegen 9C,1/588/0/0,7287000,70,400000,4700900,1.9,8931,Ingen
Tillegg Til Olav Magnusv. 29 0,1/589/0/0,0,100,0,0,1.9,0,Ingen
Saksviklia 52,1/590/0/0,7945000,70,200000,5361500,1.9,10186,Ingen
Saksviklia 65,1/591/0/0,7087000,70,400000,4560900,1.9,8665,Ingen
Saxe Viks Veg 64,1/592/0/0,1017000,70,200000,511900,1.9,972,Ingen
Saksviklia 50,1/593/0/0,7484000,70,400000,4838800,1.9,9193,Ingen
Saksviklia 48,1/594/0/0,7582000,70,400000,4907400,1.9,9324,Ingen
Saksviklia 46,1/595/0/0,7087000,70,200000,4760900,1.9,9045,Ingen
Saksviklia 44,1/596/0/0,7137000,70,400000,4595900,1.9,8732,Ingen
Saksviklia 42,1/597/0/0,7212000,70,400000,4648400,1.9,8831,Ingen
Saksviklia 40,1/598/0/0,7411000,70,200000,4987700,1.9,9476,Ingen
Saksviklia 61,1/599/0/0,7281000,70,200000,4896700,1.9,9303,Ingen
Saksviklia 57,1/600/0/0,7704000,70,400000,4992800,1.9,9486,Ingen
Saksviklia 53,1/601/0/0,5666000,70,200000,3766200,1.9,7155,Ingen
Saksviklia 49,1/602/0/0,7728000,70,200000,5209600,1.9,9898,Ingen
Saksviklia 45,1/603/0/1,4746000,70,200000,3122200,1.9,5932,Ingen
Saksviklia 47,1/603/0/2,3065000,70,200000,1945500,1.9,3696,Ingen
Saksviklia 41,1/604/0/0,6181000,70,200000,4126700,1.9,7840,Ingen
Saksviklia 69,1/605/0/0,9548000,70,400000,6283600,1.9,11938,Ingen
Grim Saxeviks Veg 44,1/606/0/0,4744000,70,200000,3120800,1.9,5929,Ingen
Grim Saxeviks Veg 46,1/607/0/0,4744000,70,200000,3120800,1.9,5929,Ingen
Grim Saxeviks Veg 50,1/608/0/0,5564000,70,200000,3694800,1.9,7020,Ingen
